# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext) | public RpcTraceContext(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.AttributesFieldNumber | public const System.Int32 AttributesFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.BaggageFieldNumber | public const System.Int32 BaggageFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.TraceParentFieldNumber | public const System.Int32 TraceParentFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.TraceStateFieldNumber | public const System.Int32 TraceStateFieldNumber = 2
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.Attributes | public Google.Protobuf.Collections.MapField<System.String, System.String> Attributes { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.Baggage | public Google.Protobuf.Collections.MapField<System.String, System.String> Baggage { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.TraceParent | public System.String TraceParent { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.TraceState | public System.String TraceState { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream..ctor() | public StartStream()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream) | public StartStream(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.WorkerIdFieldNumber | public const System.Int32 WorkerIdFieldNumber = 2
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.WorkerId | public System.String WorkerId { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StartStream.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult..ctor() | public StatusResult()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult) | public StatusResult(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.ExceptionFieldNumber | public const System.Int32 ExceptionFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.LogsFieldNumber | public const System.Int32 LogsFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.ResultFieldNumber | public const System.Int32 ResultFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.StatusFieldNumber | public const System.Int32 StatusFieldNumber = 4
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Exception | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException Exception { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Logs | public Google.Protobuf.Collections.RepeatedField<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog> Logs { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Result | public System.String Result { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Status | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status Status { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status.Cancelled | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status Cancelled = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status)2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status.Failure | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status Failure = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status)0
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status.Success | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status Success = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult.Types.Status)1
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage..ctor() | public StreamingMessage()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage) | public StreamingMessage(Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.CloseSharedMemoryResourcesRequestFieldNumber | public const System.Int32 CloseSharedMemoryResourcesRequestFieldNumber = 27
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.CloseSharedMemoryResourcesResponseFieldNumber | public const System.Int32 CloseSharedMemoryResourcesResponseFieldNumber = 28
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FileChangeEventRequestFieldNumber | public const System.Int32 FileChangeEventRequestFieldNumber = 6
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionEnvironmentReloadRequestFieldNumber | public const System.Int32 FunctionEnvironmentReloadRequestFieldNumber = 25
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionEnvironmentReloadResponseFieldNumber | public const System.Int32 FunctionEnvironmentReloadResponseFieldNumber = 26
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionLoadRequestCollectionFieldNumber | public const System.Int32 FunctionLoadRequestCollectionFieldNumber = 31
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionLoadRequestFieldNumber | public const System.Int32 FunctionLoadRequestFieldNumber = 8
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionLoadResponseCollectionFieldNumber | public const System.Int32 FunctionLoadResponseCollectionFieldNumber = 32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionLoadResponseFieldNumber | public const System.Int32 FunctionLoadResponseFieldNumber = 9
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionMetadataResponseFieldNumber | public const System.Int32 FunctionMetadataResponseFieldNumber = 30
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionsMetadataRequestFieldNumber | public const System.Int32 FunctionsMetadataRequestFieldNumber = 29
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.InvocationCancelFieldNumber | public const System.Int32 InvocationCancelFieldNumber = 21
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.InvocationRequestFieldNumber | public const System.Int32 InvocationRequestFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.InvocationResponseFieldNumber | public const System.Int32 InvocationResponseFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.RequestIdFieldNumber | public const System.Int32 RequestIdFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.RpcLogFieldNumber | public const System.Int32 RpcLogFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.StartStreamFieldNumber | public const System.Int32 StartStreamFieldNumber = 20
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerActionResponseFieldNumber | public const System.Int32 WorkerActionResponseFieldNumber = 7
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerHeartbeatFieldNumber | public const System.Int32 WorkerHeartbeatFieldNumber = 15
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerInitRequestFieldNumber | public const System.Int32 WorkerInitRequestFieldNumber = 17
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerInitResponseFieldNumber | public const System.Int32 WorkerInitResponseFieldNumber = 16
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerStatusRequestFieldNumber | public const System.Int32 WorkerStatusRequestFieldNumber = 12
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerStatusResponseFieldNumber | public const System.Int32 WorkerStatusResponseFieldNumber = 13
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerTerminateFieldNumber | public const System.Int32 WorkerTerminateFieldNumber = 14
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerWarmupRequestFieldNumber | public const System.Int32 WorkerWarmupRequestFieldNumber = 33
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.WorkerWarmupResponseFieldNumber | public const System.Int32 WorkerWarmupResponseFieldNumber = 34
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.CloseSharedMemoryResourcesRequest | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesRequest CloseSharedMemoryResourcesRequest { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.CloseSharedMemoryResourcesResponse | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.CloseSharedMemoryResourcesResponse CloseSharedMemoryResourcesResponse { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.ContentCase | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.ContentOneofCase ContentCase { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FileChangeEventRequest | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest FileChangeEventRequest { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionEnvironmentReloadRequest | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest FunctionEnvironmentReloadRequest { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionEnvironmentReloadResponse | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse FunctionEnvironmentReloadResponse { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionLoadRequest | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest FunctionLoadRequest { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionLoadRequestCollection | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequestCollection FunctionLoadRequestCollection { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionLoadResponse | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponse FunctionLoadResponse { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionLoadResponseCollection | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection FunctionLoadResponseCollection { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionMetadataResponse | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse FunctionMetadataResponse { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.FunctionsMetadataRequest | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest FunctionsMetadataRequest { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.InvocationCancel | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel InvocationCancel { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage.InvocationRequest | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest InvocationRequest { get; set; }
